,Index,Label,,,,"* اقا حواستون باشه ایندکس یک یعنی اولین خبر چون توی اکسل خبر ها ردیف اول اسم ستون عه و خبر نیست!
(سطر ها لزوما باهم هماهنگ نیستن)",,,,
,1,6,,,,,,,,
,2,5,,,,,,,,
,3,7,,,,,,,,
,4,6,,,,,,,,
,5,7,,,,,,,,
,6,5,,,,,,,,
,7,1,,,,,,,,
,8,7,,,,,,,,"
"
,9,6,,,,,,,,
,10,7,,,,,,,,
,11,5,,,,,,,,
,12,5,,,,,,,,
,13,5,,,,,,,,
,14,6,,,,,,,,
,15,3,,,,,,,,
,16,6,,,,,,,,
,17,5,,,,,,,,
,18,5,,,,,,,,
,19,5,,,,,,,,
,20,1,,,,,,,,
,21,5,,,,,,,,
,22,8,,,,,,,,
,23,6,,,,,,,,
,24,6,,,,,,,,
,25,6,,,,,,,,
,26,8,,,,,,,,
,27,8,,,,,,,,
,28,8,,,,,,,,
,29,5,,,,,,,,
,30,6,,,,,,,,
,31,8,,,,,,,,
,32,2,,,,,,,,
,33,3,,,,,,,,
,34,5,,,,,,,,
,35,6,,,,,,,,
,36,7,,,,,,,,
,37,6,,,,,,,,
,38,8,,,,,,,,
,39,7,,,,,,,,
,40,7,,,,,,,,
,41,6,,,,,,,,
,42,3,,,,,,,,
,43,2,,,,,,,,
,44,2,,,,,,,,
,45,2,,,,,,,,
,46,1,,,,,,,,
,47,2,,,,,,,,
,48,5,,,,,,,,
,49,5,,,,,,,,
,50,5,,,,,,,,
,51,3,,,,,,,,
,52,4,,,,,,,,
,53,8,,,,,,,,
,54,5,,,,,,,,
,55,2,,,,,,,,
,56,6,,,,,,,,
,57,2,,,,,,,,
,58,8,,,,,,,,
,59,7,,,,,,,,
,60,7,,,,,,,,
,61,2,,,,,,,,
,62,5,,,,,,,,
,63,5,,,,,,,,
,64,6,,,,,,,,
,65,6,,,,,,,,
,66,8,,,,,,,,
,67,7,,,,,,,,
,68,7,,,,,,,,
,69,5,,,,,,,,
,70,4,,,,,,,,
,71,5,,,,,,,,
,72,6,,,,,,,,
,73,3,,,,,,,,
,74,3,,,,,,,,
,75,7,,,,,,,,
,76,6,,,,,,,,
,77,6,,,,,,,,
,78,6,,,,,,,,
,79,5,,,,,,,,
,80,3,,,,,,,,
,81,5,,,,,,,,
,82,5,,,,,,,,
,83,6,,,,,,,,
,84,2,,,,,,,,
,85,4,,,,,,,,
,86,2,,,,,,,,
,87,5,,,,,,,,
,88,6,,,,,,,,
,89,7,,,,,,,,
,90,6,,,,,,,,
,91,7,,,,,,,,
,92,3,,,,,,,,
,93,6,,,,,,,,
,94,7,,,,,,,,
,95,4,,,,,,,,
,96,2,,,,,,,,
,97,2,,,,,,,,
,98,4,,,,,,,,
,99,6,,,,,,,,
,100,5,,,,,,,,
,101,5,,,,,,,,
,102,7,,,,,,,,
,103,3,,,,,,,,
,104,6,,,,,,,,
,105,1,,,,,,,,
,106,6,,,,,,,,
,107,7,,,,,,,,
,108,5,,,,,,,,
,109,4,,,,,,,,
,110,2,,,,,,,,
,111,2,,,,,,,,
,112,4,,,,,,,,
,113,4,,,,,,,,
,114,7,,,,,,,,
,115,6,,,,,,,,
,116,4,,,,,,,,
,117,5,,,,,,,,
,118,2,,,,,,,,
,119,4,,,,,,,,
,120,2,,,,,,,,
,121,3,,,,,,,,
,122,5,,,,,,,,
,123,4,,,,,,,,
,124,2,,,,,,,,
,125,5,,,,,,,,
,126,2,,,,,,,,
,127,5,,,,,,,,
,128,2,,,,,,,,
,129,6,,,,,,,,
,130,4,,,,,,,,
,131,1,,,,,,,,
,132,5,,,,,,,,
,133,2,,,,,,,,
,134,7,,,,,,,,
,135,7,,,,,,,,
,136,5,,,,,,,,
,137,1,,,,,,,,
,138,6,,,,,,,,
,139,8,,,,,,,,
,140,8,,,,,,,,
,141,3,,,,,,,,
,142,4,,,,,,,,
,143,5,,,,,,,,
,144,3,,,,,,,,
,145,4,,,,,,,,
,146,3,,,,,,,,
,147,7,,,,,,,,
,148,3,,,,,,,,
,149,1,,,,,,,,
,150,4,,,,,,,,
,151,4,,,,,,,,
,152,8,,,,,,,,
,153,4,,,,,,,,
,154,5,,,,,,,,
,155,1,,,,,,,,
,156,4,,,,,,,,
,157,2,,,,,,,,
,158,7,,,,,,,,
,159,5,,,,,,,,
,160,4,,,,,,,,
,161,1,,,,,,,,
,162,4,,,,,,,,
,163,1,,,,,,,,
,164,8,,,,,,,,
,165,6,,,,,,,,
,166,7,,,,,,,,
,167,8,,,,,,,,
,168,8,,,,,,,,
,169,2,,,,,,,,
,170,2,,,,,,,,
,171,7,,,,,,,,
,172,3,,,,,,,,
,173,6,,,,,,,,
,174,2,,,,,,,,
,175,3,,,,,,,,
,176,6,,,,,,,,
,177,8,,,,,,,,
,178,2,,,,,,,,
